Journey_Date,Day_Type,Days_Before_Travel,Booked_Seats,Total_Seats,Occupancy_Percent,Outcome_Label
2025-08-06,Weekday,33,4,30,13%,Safe
2025-05-02,Friday,31,14,30,47%,Medium Risk
2025-09-10,Weekday,45,4,30,13%,Safe
2025-09-02,Weekday,11,7,30,23%,Safe
2025-01-05,Sunday,19,18,30,60%,Medium Risk
2025-03-28,Friday,25,15,30,50%,Medium Risk
2025-01-07,Weekday,15,9,30,30%,Safe
2025-08-29,Friday,19,11,30,37%,Safe
2025-05-03,Saturday,29,8,30,27%,Safe
2025-03-08,Saturday,44,16,30,53%,Medium Risk
2025-04-21,Weekday,10,6,30,20%,Safe
2025-09-14,Sunday,2,22,30,73%,Sell Out Likely
2025-05-05,Weekday,25,2,30,7%,Safe
2025-06-19,Weekday,12,8,30,27%,Safe
2025-07-13,Sunday,12,9,30,30%,Safe
2025-09-04,Weekday,35,2,30,7%,Safe
2025-05-17,Saturday,19,20,30,67%,Medium Risk
2025-02-25,Weekday,45,10,30,33%,Safe
2025-04-22,Weekday,43,5,30,17%,Safe
2025-11-29,Saturday,10,20,30,67%,Medium Risk
2025-04-23,Weekday,26,3,30,10%,Safe
2025-09-28,Sunday,27,17,30,57%,Medium Risk
2025-06-05,Weekday,32,1,30,3%,Safe
2025-12-09,Weekday,31,2,30,7%,Safe
2025-01-10,Friday,27,8,30,27%,Safe
2025-12-19,Friday,19,23,30,77%,Medium Risk
2025-12-01,Weekday,42,1,30,3%,Safe
2025-11-05,Weekday,43,3,30,10%,Safe
2025-04-21,Weekday,20,6,30,20%,Safe
2025-04-22,Weekday,22,8,30,27%,Safe
2025-03-05,Weekday,25,10,30,33%,Safe
2025-01-04,Saturday,22,15,30,50%,Medium Risk
2025-11-14,Friday,14,14,30,47%,Medium Risk
2025-08-04,Weekday,23,4,30,13%,Safe
2025-10-18,Saturday,42,20,30,67%,Medium Risk
2025-04-28,Weekday,45,1,30,3%,Safe
2025-05-18,Sunday,9,22,30,73%,Medium Risk
2025-02-23,Sunday,25,14,30,47%,Medium Risk
2025-05-08,Weekday,31,7,30,23%,Safe
2025-07-09,Weekday,10,10,30,33%,Safe
2025-05-17,Saturday,15,8,30,27%,Safe
2025-11-28,Friday,8,18,30,60%,Medium Risk
2025-05-16,Friday,42,16,30,53%,Medium Risk
2025-05-25,Sunday,28,24,30,80%,Medium Risk
2025-08-03,Sunday,43,24,30,80%,Medium Risk
2025-01-08,Weekday,12,4,30,13%,Safe
2025-11-12,Weekday,37,2,30,7%,Safe
2025-06-15,Sunday,32,21,30,70%,Medium Risk
2025-06-18,Weekday,5,10,30,33%,Safe
2025-10-18,Saturday,27,11,30,37%,Safe
2025-08-02,Saturday,38,16,30,53%,Medium Risk
2025-10-21,Weekday,42,8,30,27%,Safe
2025-12-12,Friday,36,18,30,60%,Medium Risk
2025-08-07,Weekday,23,6,30,20%,Safe
2025-02-28,Friday,42,16,30,53%,Medium Risk
2025-10-29,Weekday,38,2,30,7%,Safe
2025-09-25,Weekday,24,7,30,23%,Safe
2025-10-19,Sunday,18,10,30,33%,Safe
2025-06-10,Weekday,2,11,30,37%,Medium Risk
2025-03-12,Weekday,22,9,30,30%,Safe
2025-11-19,Weekday,33,7,30,23%,Safe
2025-12-25,Weekday,34,0,30,0%,Safe
2025-09-08,Weekday,15,5,30,17%,Safe
2025-11-03,Weekday,0,22,30,73%,Sell Out Likely
2025-04-27,Sunday,25,11,30,37%,Safe
2025-07-16,Weekday,27,8,30,27%,Safe
2025-12-19,Friday,20,10,30,33%,Safe
2025-09-10,Weekday,38,10,30,33%,Safe
2025-08-08,Friday,18,18,30,60%,Medium Risk
2025-06-23,Weekday,2,6,30,20%,Medium Risk
2025-01-18,Saturday,16,21,30,70%,Medium Risk
2025-05-27,Weekday,16,8,30,27%,Safe
2025-04-02,Weekday,38,1,30,3%,Safe
2025-11-08,Saturday,31,15,30,50%,Medium Risk
2025-06-22,Sunday,41,11,30,37%,Safe
2025-01-29,Weekday,31,7,30,23%,Safe
2025-02-15,Saturday,16,19,30,63%,Medium Risk
2025-12-30,Weekday,40,4,30,13%,Safe
2025-01-14,Weekday,26,8,30,27%,Safe
2025-04-28,Weekday,14,5,30,17%,Safe
2025-10-07,Weekday,11,3,30,10%,Safe
2025-02-28,Friday,41,15,30,50%,Medium Risk
2025-01-29,Weekday,21,7,30,23%,Safe
2025-06-20,Friday,6,22,30,73%,High Risk
2025-04-18,Friday,4,23,30,77%,High Risk
2025-05-12,Weekday,10,7,30,23%,Safe
2025-04-18,Friday,31,8,30,27%,Safe
2025-05-28,Weekday,38,4,30,13%,Safe
2025-12-16,Weekday,11,2,30,7%,Safe
2025-05-30,Friday,18,15,30,50%,Medium Risk
2025-11-28,Friday,32,14,30,47%,Medium Risk
2025-12-13,Saturday,31,19,30,63%,Medium Risk
2025-03-13,Weekday,6,7,30,23%,Safe
2025-08-09,Saturday,33,18,30,60%,Medium Risk
2025-01-01,Weekday,20,6,30,20%,Safe
2025-05-31,Saturday,4,16,30,53%,High Risk
2025-06-21,Saturday,36,15,30,50%,Medium Risk
2025-11-01,Saturday,10,15,30,50%,Medium Risk
2025-11-19,Weekday,19,2,30,7%,Safe
2025-01-20,Weekday,2,10,30,33%,Medium Risk
2025-02-21,Friday,36,16,30,53%,Medium Risk
2025-09-07,Sunday,30,18,30,60%,Medium Risk
2025-09-15,Weekday,36,4,30,13%,Safe
2025-11-17,Weekday,4,11,30,37%,Safe
2025-03-01,Saturday,12,14,30,47%,Medium Risk
2025-10-04,Saturday,19,16,30,53%,Medium Risk
2025-12-29,Weekday,32,10,30,33%,Safe
2025-05-13,Weekday,6,18,30,60%,Medium Risk
2025-07-26,Saturday,25,20,30,67%,Medium Risk
2025-08-12,Weekday,18,1,30,3%,Safe
2025-08-09,Saturday,14,16,30,53%,Medium Risk
2025-05-07,Weekday,6,20,30,67%,Medium Risk
2025-10-25,Saturday,45,24,30,80%,Medium Risk
2025-01-03,Friday,7,30,30,100%,Sell Out Likely
2025-11-19,Weekday,19,1,30,3%,Safe
2025-03-16,Sunday,6,24,30,80%,High Risk
2025-03-11,Weekday,5,9,30,30%,Safe
2025-05-20,Weekday,27,5,30,17%,Safe
2025-06-20,Friday,11,18,30,60%,Medium Risk
2025-08-14,Weekday,33,5,30,17%,Safe
2025-09-25,Weekday,26,9,30,30%,Safe
2025-10-20,Weekday,37,6,30,20%,Safe
2025-03-23,Sunday,42,14,30,47%,Medium Risk
2025-03-25,Weekday,8,9,30,30%,Safe
2025-09-15,Weekday,29,9,30,30%,Safe
2025-01-23,Weekday,45,6,30,20%,Safe
2025-09-22,Weekday,3,14,30,47%,Medium Risk
2025-05-30,Friday,7,20,30,67%,High Risk
2025-08-04,Weekday,11,1,30,3%,Safe
2025-08-11,Weekday,16,7,30,23%,Safe
2025-03-24,Weekday,8,3,30,10%,Safe
2025-04-09,Weekday,13,4,30,13%,Safe
2025-09-02,Weekday,2,16,30,53%,Medium Risk
2025-04-26,Saturday,12,17,30,57%,Medium Risk
2025-07-25,Friday,42,24,30,80%,Medium Risk
